[*] 股票代码: hs_002076,  当前价为: 4.20, 最高价为: 6.75, 最低价为: 2.32
[*] 股票代码: hs_000712,  当前价为: 14.20, 最高价为: 17.28, 最低价为: 7.22
[*] 股票代码: hs_600352,  当前价为: 11.03, 最高价为: 13.33, 最低价为: 7.96
[*] 股票代码: hs_300603,  当前价为: 32.49, 最高价为: 49.56, 最低价为: 19.66
[*] 股票代码: hs_600083,  当前价为: 17.86, 最高价为: 21.77, 最低价为: 12.80
[*] 股票代码: hs_603188,  当前价为: 9.29, 最高价为: 17.10, 最低价为: 6.97
[*] 股票代码: hs_000766,  当前价为: 7.76, 最高价为: 18.73, 最低价为: 5.81
[*] 股票代码: hs_002910,  当前价为: 14.16, 最高价为: 29.88, 最低价为: 10.06
[*] 股票代码: hs_300063,  当前价为: 4.02, 最高价为: 5.83, 最低价为: 2.64
[*] 股票代码: hs_002604,  当前价为: 1.88, 最高价为: 12.76, 最低价为: 1.36
[*] 股票代码: hs_603706,  当前价为: 26.49, 最高价为: 57.83, 最低价为: 18.85
[*] 股票代码: hs_601038,  当前价为: 5.52, 最高价为: 8.36, 最低价为: 3.94
[*] 股票代码: hs_603996,  当前价为: 11.29, 最高价为: 19.63, 最低价为: 6.72
[*] 股票代码: hs_002433,  当前价为: 6.14, 最高价为: 9.48, 最低价为: 4.06
[*] 股票代码: hs_600526,  当前价为: 6.15, 最高价为: 9.75, 最低价为: 3.43
[*] 股票代码: hs_601088,  当前价为: 20.11, 最高价为: 28.52, 最低价为: 16.70
[*] 股票代码: hs_600689,  当前价为: 11.23, 最高价为: 15.42, 最低价为: 6.60
[*] 股票代码: hs_601069,  当前价为: 15.11, 最高价为: 26.02, 最低价为: 12.34
[*] 股票代码: hs_300111,  当前价为: 3.11, 最高价为: 4.34, 最低价为: 1.85
[*] 股票代码: hs_600651,  当前价为: 5.47, 最高价为: 10.33, 最低价为: 2.57
[*] 股票代码: hs_600803,  当前价为: 11.62, 最高价为: 15.40, 最低价为: 9.71
[*] 股票代码: hs_002501,  当前价为: 3.58, 最高价为: 10.34, 最低价为: 2.36
[*] 股票代码: hs_600516,  当前价为: 22.23, 最高价为: 31.94, 最低价为: 16.24
[*] 股票代码: hs_600259,  当前价为: 31.12, 最高价为: 39.28, 最低价为: 19.68
[*] 股票代码: hs_603366,  当前价为: 5.02, 最高价为: 6.66, 最低价为: 3.12
[*] 股票代码: hs_300152,  当前价为: 2.86, 最高价为: 7.15, 最低价为: 1.65
[*] 股票代码: hs_603993,  当前价为: 4.85, 最高价为: 9.72, 最低价为: 3.44
